text,label
I count everything I do. It's  exhausting but I can't stop.,1
Loud noises terrify me. I pani c and feel like I'm back there.,4
I don't understand sarcasm or jokes. I take everything literally.,2
I start tasks but never finish the m. I get distracted by everything.,0
I keep having flashbacks of the trauma. I can't escape the memories.,4
I wash my hands until they bleed. I'm  terrified of germs and contamination.,1
I find it hard to make eye co ntact. It feels uncomfortable.,2
I've start tasks but never finish them. I've get distracted by everything.,0
I'm always fidgeting and can't si t still. My thoughts jump around.,0
I've don't understand social cues. People think I've'm rude but I've don't mean to be.,2
My thoughts are racing and I can't  control them. I'm stuck in a loop.,1
I've keep checking the door locks over and over. I've know it's locked but I've can't stop.,1
I struggle with changes in rou tine. It makes me very anxious.,2
I've been feeling hopeless and empty fo r weeks. Nothing brings me joy anymore.,3
I can't focus on anything. My mind  is everywhere and I'm so restless.,0
I'm sleeping too much and st ill exhausted. Nothing helps.,3
I've been feeling hopeless and empty fo r weeks. Nothing brings me joy anymore.,3
I'm sleeping too much and st ill exhausted. Nothing helps.,3
I don't understand social cues. People  think I'm rude but I don't mean to be.,2
I've feel numb and disconnected from everyone. I've can't feel anything.,4
Loud noises terrify me. I pani c and feel like I'm back there.,4
I struggle with changes in rou tine. It makes me very anxious.,2
I've feel like I've have too much energy and it's hard to channel it.,0
Loud noises terrify me. I pani c and feel like I'm back there.,4
I can't sleep. Nightmares wa ke me up every single night.,4
I've don't understand sarcasm or jokes. I've take everything literally.,2
I'm sleeping too much and still exhausted. Nothing helps.,3
I'm always fidgeting and can't sit still. My thoughts jump around.,0
I feel like I have too much ene rgy and it's hard to channel it.,0
I have intense interests that I can't st op thinking about. It's all I talk about.,2
I've've been crying for no reason and I've don't want to talk to anyone.,3
I avoid anything that reminds me o f what happened. I isolate myself.,4
I can't focus on anything. My mind  is everywhere and I'm so restless.,0
I don't understand social cues. People  think I'm rude but I don't mean to be.,2
